// ro config
// version
1

// Change this for testing, should be 0
cogtest-first-test 1

// Sound
max-vol  0.1

npc-max-follow-dist 200.0
npc-trigger-delay 10.0
npc-max-follow-dist  75.0

music-title Sound/hammers.it
music-menu Sound/piano.it

sound-got-collect Sound/cashreg.wav
sound-npc-trigger Sound/whistlehere.wav
sound-new-lurkmsg Sound/pop.wav
sound-new-cogtest Sound/gong.wav
sound-rt-go  Sound/alarme.wav
sound-cogtest-fail Sound/fail.wav
sound-cogtest-correct Sound/bell_tinkle.wav

ve1obj-max-jump 20.0

// max distance to get context menu for object
menu-obj-distance 500

// TODO TEMP TEST
cog-test-nag-time 5 
